id_participante,ano,nivel_maturidade,tempo_registro,porte,faturamento,n_pessoas,nota_maxima_esperada,nota_observada,nota,transicao
1,2023,1,25,medio,951.28,13,60,51.5,51.5,1
2,2024,2,26,medio,2429.14,14,80,71.3,71.3,1
3,2024,4,33,medio,1539.89,16,100,78.3,78.3,0
4,2023,3,40,pequeno,1024.03,13,95,82.8,82.8,1
5,2022,3,46,medio,845.82,21,95,68.5,68.5,0
6,2022,3,26,pequeno,924.77,10,95,81.9,81.9,1
7,2022,3,53,grande,1358.53,20,95,74.5,74.5,0
8,2024,3,32,medio,1139.77,18,95,75.2,75.2,0
9,2023,1,35,medio,814.92,16,60,37.8,37.8,0
10,2024,2,27,pequeno,1009.47,18,80,72.1,72.1,1
11,2022,1,6,medio,1140.58,15,60,25.1,25.1,0
12,2024,4,46,pequeno,378.28,16,100,93.6,93.6,1
13,2024,4,44,pequeno,1378.96,18,100,96.6,96.6,1
14,2022,1,32,pequeno,671.92,11,60,48.6,48.6,1
15,2022,3,36,medio,616.05,16,95,93.6,93.6,1
16,2022,4,42,pequeno,471.69,10,100,86.8,86.8,1
17,2023,1,17,pequeno,447.22,17,60,51.5,51.5,1
18,2023,2,29,grande,556.84,10,80,58.9,58.9,0
19,2023,4,45,pequeno,769.31,13,100,97.4,97.4,1
20,2022,1,20,medio,2912.1,13,60,39.9,39.9,0
21,2023,3,39,pequeno,843.08,24,95,71.9,71.9,0
22,2022,2,19,pequeno,1198.56,20,80,73.1,73.1,1
23,2022,4,41,medio,1339.75,13,100,87.1,87.1,1
24,2023,4,35,pequeno,1170.91,13,100,81.5,81.5,1
25,2023,4,16,pequeno,1054.98,23,100,86.9,86.9,1
26,2024,2,49,medio,603.26,18,80,66.2,66.2,1
27,2022,4,27,medio,2265.3,29,100,98.4,98.4,1
28,2023,3,26,medio,2707.01,20,95,75.9,75.9,0
29,2023,2,38,pequeno,472.8,18,80,73.2,73.2,1
30,2022,3,49,pequeno,657.2,22,95,64.1,64.1,0
31,2023,1,23,medio,953.46,20,60,34.7,34.7,0
32,2022,2,36,medio,677.04,15,80,57.1,57.1,0
33,2022,1,41,grande,1412.31,15,60,38.6,38.6,0
34,2024,1,44,grande,761.94,23,60,41.0,41.0,0
35,2024,1,38,grande,3237.41,14,60,48.3,48.3,1
36,2024,3,31,pequeno,1988.78,14,95,71.4,71.4,0
37,2023,2,26,pequeno,1219.61,14,80,61.4,61.4,0
38,2022,3,37,medio,1832.6,18,95,74.6,74.6,0
39,2023,1,23,pequeno,1906.36,13,60,28.9,28.9,0
40,2023,2,0,pequeno,827.18,11,80,58.9,58.9,0
41,2022,2,41,grande,729.16,15,80,58.6,58.6,0
42,2023,3,46,grande,1140.33,9,95,73.7,73.7,0
43,2022,2,7,pequeno,1687.19,20,80,60.3,60.3,0
44,2024,3,23,pequeno,1175.6,15,95,75.6,75.6,0
45,2022,4,43,pequeno,498.45,21,100,87.4,87.4,1
46,2023,3,60,grande,734.06,17,95,85.2,85.2,1
47,2023,1,36,grande,1056.81,15,60,26.0,26.0,0
48,2023,1,27,pequeno,1055.92,16,60,31.3,31.3,0
49,2023,4,33,pequeno,2940.31,19,100,100.0,100.0,1
50,2022,1,52,grande,548.4,12,60,27.5,27.5,0
51,2024,4,28,pequeno,1412.05,12,100,81.9,81.9,1
52,2024,2,26,medio,2308.97,17,80,67.3,67.3,1
53,2024,4,30,grande,3414.29,17,100,77.5,77.5,0
54,2024,3,24,pequeno,895.88,14,95,73.1,73.1,0
55,2023,4,37,medio,1402.08,17,100,100.0,100.0,1
56,2024,2,55,pequeno,1458.09,17,80,44.6,44.6,0
57,2022,3,39,pequeno,1209.23,19,95,59.1,59.1,0
58,2022,2,32,grande,1043.75,12,80,45.0,45.0,0
59,2022,2,32,pequeno,1363.74,11,80,69.0,69.0,1
60,2023,3,17,grande,309.17,12,95,84.0,84.0,1
61,2023,4,46,medio,1542.31,20,100,86.9,86.9,1
62,2022,4,35,pequeno,1168.05,17,100,94.1,94.1,1
63,2024,3,33,pequeno,981.19,18,95,86.1,86.1,1
64,2023,2,74,pequeno,3051.63,21,80,77.9,77.9,1
65,2022,2,39,pequeno,782.53,18,80,57.5,57.5,0
66,2023,3,26,pequeno,896.47,25,95,56.6,56.6,0
67,2022,1,30,pequeno,2968.39,17,60,30.1,30.1,0
68,2024,1,49,pequeno,723.41,19,60,34.9,34.9,0
